id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kondisi_lab,jumlah_lab,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAIK,8,UNIT,2017/2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK RINGAN,9,UNIT,2017/2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK SEDANG,1,UNIT,2017/2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK BERAT,0,UNIT,2017/2018
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK TOTAL,0,UNIT,2017/2018
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAIK,9,UNIT,2017/2018
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK RINGAN,9,UNIT,2017/2018
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK SEDANG,0,UNIT,2017/2018
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK BERAT,0,UNIT,2017/2018
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK TOTAL,0,UNIT,2017/2018
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAIK,8,UNIT,2017/2018
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK RINGAN,8,UNIT,2017/2018
13,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK SEDANG,0,UNIT,2017/2018
14,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK BERAT,1,UNIT,2017/2018
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK TOTAL,1,UNIT,2017/2018
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAIK,4,UNIT,2017/2018
17,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK RINGAN,1,UNIT,2017/2018
18,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK SEDANG,0,UNIT,2017/2018
19,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK BERAT,0,UNIT,2017/2018
20,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK TOTAL,0,UNIT,2017/2018
21,32,JAWA BARAT,3205,KABUPATEN GARUT,BAIK,3,UNIT,2017/2018
22,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK RINGAN,6,UNIT,2017/2018
23,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK SEDANG,0,UNIT,2017/2018
24,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK BERAT,0,UNIT,2017/2018
25,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK TOTAL,0,UNIT,2017/2018
26,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAIK,6,UNIT,2017/2018
27,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK RINGAN,5,UNIT,2017/2018
28,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK SEDANG,0,UNIT,2017/2018
29,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK BERAT,0,UNIT,2017/2018
30,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK TOTAL,0,UNIT,2017/2018
31,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAIK,6,UNIT,2017/2018
32,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK RINGAN,4,UNIT,2017/2018
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK SEDANG,0,UNIT,2017/2018
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK BERAT,1,UNIT,2017/2018
35,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK TOTAL,0,UNIT,2017/2018
36,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAIK,3,UNIT,2017/2018
37,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK RINGAN,1,UNIT,2017/2018
38,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK SEDANG,0,UNIT,2017/2018
39,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK BERAT,1,UNIT,2017/2018
40,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK TOTAL,1,UNIT,2017/2018
41,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAIK,3,UNIT,2017/2018
42,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK RINGAN,1,UNIT,2017/2018
43,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK SEDANG,0,UNIT,2017/2018
44,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK BERAT,0,UNIT,2017/2018
45,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK TOTAL,0,UNIT,2017/2018
46,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAIK,7,UNIT,2017/2018
47,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK RINGAN,3,UNIT,2017/2018
48,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK SEDANG,0,UNIT,2017/2018
49,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK BERAT,0,UNIT,2017/2018
50,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK TOTAL,0,UNIT,2017/2018
51,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAIK,5,UNIT,2017/2018
52,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK RINGAN,9,UNIT,2017/2018
53,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK SEDANG,0,UNIT,2017/2018
54,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK BERAT,0,UNIT,2017/2018
55,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK TOTAL,0,UNIT,2017/2018
56,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAIK,3,UNIT,2017/2018
57,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK RINGAN,2,UNIT,2017/2018
58,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK SEDANG,0,UNIT,2017/2018
59,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK BERAT,0,UNIT,2017/2018
60,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK TOTAL,1,UNIT,2017/2018
61,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAIK,6,UNIT,2017/2018
62,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK RINGAN,4,UNIT,2017/2018
63,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK SEDANG,0,UNIT,2017/2018
64,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK BERAT,1,UNIT,2017/2018
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK TOTAL,0,UNIT,2017/2018
66,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAIK,1,UNIT,2017/2018
67,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK RINGAN,2,UNIT,2017/2018
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK SEDANG,0,UNIT,2017/2018
69,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK BERAT,0,UNIT,2017/2018
70,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK TOTAL,0,UNIT,2017/2018
71,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAIK,0,UNIT,2017/2018
72,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK RINGAN,2,UNIT,2017/2018
73,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK SEDANG,0,UNIT,2017/2018
74,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK BERAT,0,UNIT,2017/2018
75,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK TOTAL,0,UNIT,2017/2018
76,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAIK,7,UNIT,2017/2018
77,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK RINGAN,2,UNIT,2017/2018
78,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK SEDANG,0,UNIT,2017/2018
79,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK BERAT,0,UNIT,2017/2018
80,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK TOTAL,1,UNIT,2017/2018
81,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAIK,2,UNIT,2017/2018
82,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK RINGAN,3,UNIT,2017/2018
83,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK SEDANG,0,UNIT,2017/2018
84,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK BERAT,0,UNIT,2017/2018
85,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK TOTAL,0,UNIT,2017/2018
86,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAIK,3,UNIT,2017/2018
87,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK RINGAN,1,UNIT,2017/2018
88,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK SEDANG,0,UNIT,2017/2018
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK BERAT,0,UNIT,2017/2018
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK TOTAL,0,UNIT,2017/2018
91,32,JAWA BARAT,3271,KOTA BOGOR,BAIK,2,UNIT,2017/2018
92,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK RINGAN,3,UNIT,2017/2018
93,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK SEDANG,0,UNIT,2017/2018
94,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK BERAT,0,UNIT,2017/2018
95,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK TOTAL,0,UNIT,2017/2018
96,32,JAWA BARAT,3272,KOTA SUKABUMI,BAIK,2,UNIT,2017/2018
97,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK RINGAN,2,UNIT,2017/2018
98,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK SEDANG,0,UNIT,2017/2018
99,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK BERAT,0,UNIT,2017/2018
100,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK TOTAL,0,UNIT,2017/2018
101,32,JAWA BARAT,3273,KOTA BANDUNG,BAIK,7,UNIT,2017/2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK RINGAN,6,UNIT,2017/2018
103,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK SEDANG,1,UNIT,2017/2018
104,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK BERAT,0,UNIT,2017/2018
105,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK TOTAL,0,UNIT,2017/2018
106,32,JAWA BARAT,3274,KOTA CIREBON,BAIK,0,UNIT,2017/2018
107,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK RINGAN,2,UNIT,2017/2018
108,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK SEDANG,0,UNIT,2017/2018
109,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK BERAT,0,UNIT,2017/2018
110,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK TOTAL,1,UNIT,2017/2018
111,32,JAWA BARAT,3275,KOTA BEKASI,BAIK,6,UNIT,2017/2018
112,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK RINGAN,8,UNIT,2017/2018
113,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK SEDANG,0,UNIT,2017/2018
114,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK BERAT,0,UNIT,2017/2018
115,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK TOTAL,1,UNIT,2017/2018
116,32,JAWA BARAT,3276,KOTA DEPOK,BAIK,3,UNIT,2017/2018
117,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK RINGAN,8,UNIT,2017/2018
118,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK SEDANG,0,UNIT,2017/2018
119,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK BERAT,1,UNIT,2017/2018
120,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK TOTAL,0,UNIT,2017/2018
121,32,JAWA BARAT,3277,KOTA CIMAHI,BAIK,1,UNIT,2017/2018
122,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK RINGAN,0,UNIT,2017/2018
123,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK SEDANG,0,UNIT,2017/2018
124,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK BERAT,0,UNIT,2017/2018
125,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK TOTAL,0,UNIT,2017/2018
126,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAIK,1,UNIT,2017/2018
127,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK RINGAN,1,UNIT,2017/2018
128,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK SEDANG,0,UNIT,2017/2018
129,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK BERAT,0,UNIT,2017/2018
130,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK TOTAL,0,UNIT,2017/2018
131,32,JAWA BARAT,3279,KOTA BANJAR,BAIK,0,UNIT,2017/2018
132,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK RINGAN,0,UNIT,2017/2018
133,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK SEDANG,0,UNIT,2017/2018
134,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK BERAT,0,UNIT,2017/2018
135,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK TOTAL,0,UNIT,2017/2018
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAIK,11,UNIT,2018/2019
137,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK RINGAN,9,UNIT,2018/2019
138,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK SEDANG,2,UNIT,2018/2019
139,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK BERAT,0,UNIT,2018/2019
140,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK TOTAL,0,UNIT,2018/2019
141,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAIK,13,UNIT,2018/2019
142,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK RINGAN,8,UNIT,2018/2019
143,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK SEDANG,0,UNIT,2018/2019
144,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK BERAT,0,UNIT,2018/2019
145,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK TOTAL,0,UNIT,2018/2019
146,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAIK,10,UNIT,2018/2019
147,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK RINGAN,7,UNIT,2018/2019
148,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK SEDANG,0,UNIT,2018/2019
149,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK BERAT,0,UNIT,2018/2019
150,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK TOTAL,0,UNIT,2018/2019
151,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAIK,5,UNIT,2018/2019
152,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK RINGAN,2,UNIT,2018/2019
153,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK SEDANG,0,UNIT,2018/2019
154,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK BERAT,0,UNIT,2018/2019
155,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK TOTAL,0,UNIT,2018/2019
156,32,JAWA BARAT,3205,KABUPATEN GARUT,BAIK,6,UNIT,2018/2019
157,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK RINGAN,6,UNIT,2018/2019
158,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK SEDANG,1,UNIT,2018/2019
159,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK BERAT,0,UNIT,2018/2019
160,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK TOTAL,1,UNIT,2018/2019
161,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAIK,6,UNIT,2018/2019
162,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK RINGAN,5,UNIT,2018/2019
163,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK SEDANG,0,UNIT,2018/2019
164,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK BERAT,0,UNIT,2018/2019
165,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK TOTAL,0,UNIT,2018/2019
166,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAIK,7,UNIT,2018/2019
167,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK RINGAN,3,UNIT,2018/2019
168,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK SEDANG,1,UNIT,2018/2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK BERAT,1,UNIT,2018/2019
170,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK TOTAL,0,UNIT,2018/2019
171,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAIK,2,UNIT,2018/2019
172,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK RINGAN,0,UNIT,2018/2019
173,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK SEDANG,0,UNIT,2018/2019
174,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK BERAT,1,UNIT,2018/2019
175,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK TOTAL,1,UNIT,2018/2019
176,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAIK,4,UNIT,2018/2019
177,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK RINGAN,2,UNIT,2018/2019
178,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK SEDANG,0,UNIT,2018/2019
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK BERAT,0,UNIT,2018/2019
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK TOTAL,0,UNIT,2018/2019
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAIK,6,UNIT,2018/2019
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK RINGAN,2,UNIT,2018/2019
183,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK SEDANG,1,UNIT,2018/2019
184,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK BERAT,0,UNIT,2018/2019
185,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK TOTAL,0,UNIT,2018/2019
186,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAIK,5,UNIT,2018/2019
187,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK RINGAN,9,UNIT,2018/2019
188,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK SEDANG,0,UNIT,2018/2019
189,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK BERAT,0,UNIT,2018/2019
190,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK TOTAL,0,UNIT,2018/2019
191,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAIK,2,UNIT,2018/2019
192,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK RINGAN,3,UNIT,2018/2019
193,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK SEDANG,0,UNIT,2018/2019
194,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK BERAT,0,UNIT,2018/2019
195,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK TOTAL,1,UNIT,2018/2019
196,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAIK,7,UNIT,2018/2019
197,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK RINGAN,6,UNIT,2018/2019
198,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK SEDANG,0,UNIT,2018/2019
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK BERAT,0,UNIT,2018/2019
200,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK TOTAL,0,UNIT,2018/2019
201,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAIK,2,UNIT,2018/2019
