id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kondisi_lab,jumlah_lab,satuan,tahun
405,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK TOTAL,0,UNIT,2019/2020
406,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAIK,12,UNIT,2020/2021
407,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK RINGAN,17,UNIT,2020/2021
408,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK SEDANG,0,UNIT,2020/2021
409,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK BERAT,0,UNIT,2020/2021
410,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK TOTAL,0,UNIT,2020/2021
411,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAIK,9,UNIT,2020/2021
412,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK RINGAN,17,UNIT,2020/2021
413,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK SEDANG,0,UNIT,2020/2021
414,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK BERAT,0,UNIT,2020/2021
415,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK TOTAL,0,UNIT,2020/2021
416,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAIK,10,UNIT,2020/2021
417,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK RINGAN,10,UNIT,2020/2021
418,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK SEDANG,0,UNIT,2020/2021
419,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK BERAT,0,UNIT,2020/2021
420,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK TOTAL,0,UNIT,2020/2021
421,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAIK,12,UNIT,2020/2021
422,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK RINGAN,2,UNIT,2020/2021
423,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK SEDANG,0,UNIT,2020/2021
424,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK BERAT,0,UNIT,2020/2021
425,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK TOTAL,0,UNIT,2020/2021
426,32,JAWA BARAT,3205,KABUPATEN GARUT,BAIK,8,UNIT,2020/2021
427,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK RINGAN,14,UNIT,2020/2021
428,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK SEDANG,0,UNIT,2020/2021
429,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK BERAT,0,UNIT,2020/2021
430,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK TOTAL,0,UNIT,2020/2021
431,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAIK,8,UNIT,2020/2021
432,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK RINGAN,10,UNIT,2020/2021
433,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK SEDANG,0,UNIT,2020/2021
434,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK BERAT,0,UNIT,2020/2021
435,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK TOTAL,0,UNIT,2020/2021
436,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAIK,9,UNIT,2020/2021
437,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK RINGAN,11,UNIT,2020/2021
438,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK SEDANG,0,UNIT,2020/2021
439,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK BERAT,0,UNIT,2020/2021
440,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK TOTAL,0,UNIT,2020/2021
441,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAIK,4,UNIT,2020/2021
442,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK RINGAN,2,UNIT,2020/2021
443,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK SEDANG,0,UNIT,2020/2021
444,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK BERAT,0,UNIT,2020/2021
445,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK TOTAL,0,UNIT,2020/2021
446,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAIK,1,UNIT,2020/2021
447,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK RINGAN,8,UNIT,2020/2021
448,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK SEDANG,0,UNIT,2020/2021
449,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK BERAT,0,UNIT,2020/2021
450,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK TOTAL,0,UNIT,2020/2021
451,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAIK,7,UNIT,2020/2021
452,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK RINGAN,5,UNIT,2020/2021
453,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK SEDANG,0,UNIT,2020/2021
454,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK BERAT,0,UNIT,2020/2021
455,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK TOTAL,0,UNIT,2020/2021
456,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAIK,7,UNIT,2020/2021
457,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK RINGAN,10,UNIT,2020/2021
458,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK SEDANG,0,UNIT,2020/2021
459,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK BERAT,0,UNIT,2020/2021
460,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK TOTAL,0,UNIT,2020/2021
461,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAIK,8,UNIT,2020/2021
462,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK RINGAN,2,UNIT,2020/2021
463,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK SEDANG,0,UNIT,2020/2021
464,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK BERAT,0,UNIT,2020/2021
465,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK TOTAL,0,UNIT,2020/2021
466,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAIK,6,UNIT,2020/2021
467,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK RINGAN,8,UNIT,2020/2021
468,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK SEDANG,0,UNIT,2020/2021
469,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK BERAT,0,UNIT,2020/2021
470,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK TOTAL,0,UNIT,2020/2021
471,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAIK,0,UNIT,2020/2021
472,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK RINGAN,1,UNIT,2020/2021
473,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK SEDANG,0,UNIT,2020/2021
474,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK BERAT,0,UNIT,2020/2021
475,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RUSAK TOTAL,0,UNIT,2020/2021
476,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAIK,4,UNIT,2020/2021
477,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK RINGAN,1,UNIT,2020/2021
478,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK SEDANG,0,UNIT,2020/2021
479,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK BERAT,0,UNIT,2020/2021
480,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RUSAK TOTAL,0,UNIT,2020/2021
481,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAIK,10,UNIT,2020/2021
482,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK RINGAN,5,UNIT,2020/2021
483,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK SEDANG,0,UNIT,2020/2021
484,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK BERAT,0,UNIT,2020/2021
485,32,JAWA BARAT,3216,KABUPATEN BEKASI,RUSAK TOTAL,0,UNIT,2020/2021
486,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAIK,6,UNIT,2020/2021
487,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK RINGAN,1,UNIT,2020/2021
488,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK SEDANG,0,UNIT,2020/2021
489,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK BERAT,0,UNIT,2020/2021
490,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RUSAK TOTAL,0,UNIT,2020/2021
491,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAIK,2,UNIT,2020/2021
492,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK RINGAN,3,UNIT,2020/2021
493,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK SEDANG,0,UNIT,2020/2021
494,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK BERAT,0,UNIT,2020/2021
495,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RUSAK TOTAL,0,UNIT,2020/2021
496,32,JAWA BARAT,3271,KOTA BOGOR,BAIK,3,UNIT,2020/2021
497,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK RINGAN,3,UNIT,2020/2021
498,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK SEDANG,0,UNIT,2020/2021
499,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK BERAT,0,UNIT,2020/2021
500,32,JAWA BARAT,3271,KOTA BOGOR,RUSAK TOTAL,0,UNIT,2020/2021
501,32,JAWA BARAT,3272,KOTA SUKABUMI,BAIK,4,UNIT,2020/2021
502,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK RINGAN,2,UNIT,2020/2021
503,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK SEDANG,0,UNIT,2020/2021
504,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK BERAT,0,UNIT,2020/2021
505,32,JAWA BARAT,3272,KOTA SUKABUMI,RUSAK TOTAL,0,UNIT,2020/2021
506,32,JAWA BARAT,3273,KOTA BANDUNG,BAIK,16,UNIT,2020/2021
507,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK RINGAN,7,UNIT,2020/2021
508,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK SEDANG,0,UNIT,2020/2021
509,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK BERAT,0,UNIT,2020/2021
510,32,JAWA BARAT,3273,KOTA BANDUNG,RUSAK TOTAL,0,UNIT,2020/2021
511,32,JAWA BARAT,3274,KOTA CIREBON,BAIK,2,UNIT,2020/2021
512,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK RINGAN,3,UNIT,2020/2021
513,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK SEDANG,0,UNIT,2020/2021
514,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK BERAT,0,UNIT,2020/2021
515,32,JAWA BARAT,3274,KOTA CIREBON,RUSAK TOTAL,0,UNIT,2020/2021
516,32,JAWA BARAT,3275,KOTA BEKASI,BAIK,8,UNIT,2020/2021
517,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK RINGAN,10,UNIT,2020/2021
518,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK SEDANG,0,UNIT,2020/2021
519,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK BERAT,0,UNIT,2020/2021
520,32,JAWA BARAT,3275,KOTA BEKASI,RUSAK TOTAL,0,UNIT,2020/2021
521,32,JAWA BARAT,3276,KOTA DEPOK,BAIK,13,UNIT,2020/2021
522,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK RINGAN,5,UNIT,2020/2021
523,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK SEDANG,0,UNIT,2020/2021
524,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK BERAT,0,UNIT,2020/2021
525,32,JAWA BARAT,3276,KOTA DEPOK,RUSAK TOTAL,0,UNIT,2020/2021
526,32,JAWA BARAT,3277,KOTA CIMAHI,BAIK,0,UNIT,2020/2021
527,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK RINGAN,0,UNIT,2020/2021
528,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK SEDANG,0,UNIT,2020/2021
529,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK BERAT,0,UNIT,2020/2021
530,32,JAWA BARAT,3277,KOTA CIMAHI,RUSAK TOTAL,0,UNIT,2020/2021
531,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAIK,1,UNIT,2020/2021
532,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK RINGAN,1,UNIT,2020/2021
533,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK SEDANG,0,UNIT,2020/2021
534,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK BERAT,0,UNIT,2020/2021
535,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUSAK TOTAL,0,UNIT,2020/2021
536,32,JAWA BARAT,3279,KOTA BANJAR,BAIK,1,UNIT,2020/2021
537,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK RINGAN,0,UNIT,2020/2021
538,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK SEDANG,0,UNIT,2020/2021
539,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK BERAT,0,UNIT,2020/2021
540,32,JAWA BARAT,3279,KOTA BANJAR,RUSAK TOTAL,0,UNIT,2020/2021
541,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAIK,21,UNIT,2023/2024
542,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK RINGAN,10,UNIT,2023/2024
543,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK SEDANG,2,UNIT,2023/2024
544,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK BERAT,1,UNIT,2023/2024
545,32,JAWA BARAT,3201,KABUPATEN BOGOR,RUSAK TOTAL,0,UNIT,2023/2024
546,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAIK,16,UNIT,2023/2024
547,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK RINGAN,10,UNIT,2023/2024
548,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK SEDANG,2,UNIT,2023/2024
549,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK BERAT,0,UNIT,2023/2024
550,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RUSAK TOTAL,0,UNIT,2023/2024
551,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAIK,12,UNIT,2023/2024
552,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK RINGAN,3,UNIT,2023/2024
553,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK SEDANG,2,UNIT,2023/2024
554,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK BERAT,1,UNIT,2023/2024
555,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RUSAK TOTAL,0,UNIT,2023/2024
556,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAIK,11,UNIT,2023/2024
557,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK RINGAN,2,UNIT,2023/2024
558,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK SEDANG,1,UNIT,2023/2024
559,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK BERAT,0,UNIT,2023/2024
560,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RUSAK TOTAL,0,UNIT,2023/2024
561,32,JAWA BARAT,3205,KABUPATEN GARUT,BAIK,8,UNIT,2023/2024
562,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK RINGAN,11,UNIT,2023/2024
563,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK SEDANG,4,UNIT,2023/2024
564,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK BERAT,0,UNIT,2023/2024
565,32,JAWA BARAT,3205,KABUPATEN GARUT,RUSAK TOTAL,0,UNIT,2023/2024
566,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAIK,17,UNIT,2023/2024
567,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK RINGAN,2,UNIT,2023/2024
568,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK SEDANG,2,UNIT,2023/2024
569,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK BERAT,0,UNIT,2023/2024
570,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RUSAK TOTAL,0,UNIT,2023/2024
571,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAIK,13,UNIT,2023/2024
572,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK RINGAN,6,UNIT,2023/2024
573,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK SEDANG,2,UNIT,2023/2024
574,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK BERAT,0,UNIT,2023/2024
575,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RUSAK TOTAL,0,UNIT,2023/2024
576,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAIK,4,UNIT,2023/2024
577,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK RINGAN,1,UNIT,2023/2024
578,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK SEDANG,0,UNIT,2023/2024
579,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK BERAT,0,UNIT,2023/2024
580,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RUSAK TOTAL,0,UNIT,2023/2024
581,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAIK,6,UNIT,2023/2024
582,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK RINGAN,7,UNIT,2023/2024
583,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK SEDANG,0,UNIT,2023/2024
584,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK BERAT,1,UNIT,2023/2024
585,32,JAWA BARAT,3209,KABUPATEN CIREBON,RUSAK TOTAL,0,UNIT,2023/2024
586,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAIK,8,UNIT,2023/2024
587,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK RINGAN,2,UNIT,2023/2024
588,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK SEDANG,1,UNIT,2023/2024
589,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK BERAT,1,UNIT,2023/2024
590,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RUSAK TOTAL,0,UNIT,2023/2024
591,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAIK,8,UNIT,2023/2024
592,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK RINGAN,5,UNIT,2023/2024
593,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK SEDANG,4,UNIT,2023/2024
594,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK BERAT,0,UNIT,2023/2024
595,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RUSAK TOTAL,0,UNIT,2023/2024
596,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAIK,7,UNIT,2023/2024
597,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK RINGAN,2,UNIT,2023/2024
598,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK SEDANG,3,UNIT,2023/2024
599,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK BERAT,3,UNIT,2023/2024
600,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RUSAK TOTAL,0,UNIT,2023/2024
601,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAIK,10,UNIT,2023/2024
602,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK RINGAN,4,UNIT,2023/2024
603,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK SEDANG,0,UNIT,2023/2024
604,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK BERAT,1,UNIT,2023/2024
605,32,JAWA BARAT,3213,KABUPATEN SUBANG,RUSAK TOTAL,0,UNIT,2023/2024
